PNG_Filename,JPG_Filename,Unique_ID,Unique_Name,Name_withDuplicates,PokeNum_withDuplicates,Primary,Secondary,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
359.png,359.jpg,359,Absol,Absol,359,Dark,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359-mega.png,359-mega.jpg,359-mega,Absol-mega,Absol,359,Dark,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360.png,360.jpg,360,Wynaut,Wynaut,360,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
361.png,361.jpg,361,Snorunt,Snorunt,361,Ice,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
362.png,362.jpg,362,Glalie,Glalie,362,Ice,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
362-mega.png,362-mega.jpg,362-mega,Glalie-mega,Glalie,362,Ice,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
363.png,363.jpg,363,Spheal,Spheal,363,Ice,Water,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
364.png,364.jpg,364,Sealeo,Sealeo,364,Ice,Water,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
365.png,365.jpg,365,Walrein,Walrein,365,Ice,Water,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
366.png,366.jpg,366,Clamperl,Clamperl,366,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
367.png,367.jpg,367,Huntail,Huntail,367,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
368.png,368.jpg,368,Gorebyss,Gorebyss,368,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
369.png,369.jpg,369,Relicanth,Relicanth,369,Water,Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
370.png,370.jpg,370,Luvdisc,Luvdisc,370,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
371.png,371.jpg,371,Bagon,Bagon,371,Dragon,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372.png,372.jpg,372,Shelgon,Shelgon,372,Dragon,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373.png,373.jpg,373,Salamence,Salamence,373,Dragon,Flying,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
373-mega.png,373-mega.jpg,373-mega,Salamence-mega,Salamence,373,Dragon,Flying,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
374.png,374.jpg,374,Beldum,Beldum,374,Steel,Psychic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
375.png,375.jpg,375,Metang,Metang,375,Steel,Psychic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
376.png,376.jpg,376,Metagross,Metagross,376,Steel,Psychic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
376-mega.png,376-mega.jpg,376-mega,Metagross-mega,Metagross,376,Steel,Psychic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
377.png,377.jpg,377,Regirock,Regirock,377,Rock,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
378.png,378.jpg,378,Regice,Regice,378,Ice,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
379.png,379.jpg,379,Registeel,Registeel,379,Steel,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
380.png,380.jpg,380,Latias,Latias,380,Dragon,Psychic,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
380-mega.png,380-mega.jpg,380-mega,Latias-mega,Latias,380,Dragon,Psychic,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
381.png,381.jpg,381,Latios,Latios,381,Dragon,Psychic,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
381-mega.png,381-mega.jpg,381-mega,Latios-mega,Latios,381,Dragon,Psychic,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
382.png,382.jpg,382,Kyogre,Kyogre,382,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
382-primal.png,382-primal.jpg,382-primal,Kyogre-primal,Kyogre,382,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
383.png,383.jpg,383,Groudon,Groudon,383,Ground,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
383-primal.png,383-primal.jpg,383-primal,Groudon-primal,Groudon,383,Ground,Fire,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
384.png,384.jpg,384,Rayquaza,Rayquaza,384,Dragon,Flying,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
384-mega.png,384-mega.jpg,384-mega,Rayquaza-mega,Rayquaza,384,Dragon,Flying,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
385.png,385.jpg,385,Jirachi,Jirachi,385,Steel,Psychic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
386-attack.png,386-attack.jpg,386-attack,Deoxys-attack,Deoxys,386,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
386-defense.png,386-defense.jpg,386-defense,Deoxys-defense,Deoxys,386,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
386-normal.png,386-normal.jpg,386-normal,Deoxys-normal,Deoxys,386,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
386-speed.png,386-speed.jpg,386-speed,Deoxys-speed,Deoxys,386,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
387.png,387.jpg,387,Turtwig,Turtwig,387,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
388.png,388.jpg,388,Grotle,Grotle,388,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
389.png,389.jpg,389,Torterra,Torterra,389,Grass,Ground,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
390.png,390.jpg,390,Chimchar,Chimchar,390,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
391.png,391.jpg,391,Monferno,Monferno,391,Fire,Fighting,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
392.png,392.jpg,392,Infernape,Infernape,392,Fire,Fighting,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
393.png,393.jpg,393,Piplup,Piplup,393,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
394.png,394.jpg,394,Prinplup,Prinplup,394,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
395.png,395.jpg,395,Empoleon,Empoleon,395,Water,Steel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
396.png,396.jpg,396,Starly,Starly,396,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
397.png,397.jpg,397,Staravia,Staravia,397,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
398.png,398.jpg,398,Staraptor,Staraptor,398,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
399.png,399.jpg,399,Bidoof,Bidoof,399,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
400.png,400.jpg,400,Bibarel,Bibarel,400,Normal,Water,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
401.png,401.jpg,401,Kricketot,Kricketot,401,Bug,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402.png,402.jpg,402,Kricketune,Kricketune,402,Bug,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403.png,403.jpg,403,Shinx,Shinx,403,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404.png,404.jpg,404,Luxio,Luxio,404,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405.png,405.jpg,405,Luxray,Luxray,405,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406.png,406.jpg,406,Budew,Budew,406,Grass,Poison,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
407.png,407.jpg,407,Roserade,Roserade,407,Grass,Poison,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
408.png,408.jpg,408,Cranidos,Cranidos,408,Rock,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
409.png,409.jpg,409,Rampardos,Rampardos,409,Rock,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
410.png,410.jpg,410,Shieldon,Shieldon,410,Rock,Steel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
411.png,411.jpg,411,Bastiodon,Bastiodon,411,Rock,Steel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
412-plant.png,412-plant.jpg,412-plant,Burmy-plant,Burmy-plant,412,Bug,Grass,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
412-sandy.png,412-sandy.jpg,412-sandy,Burmy-sandy,Burmy-sandy,412,Bug,Ground,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
412-trash.png,412-trash.jpg,412-trash,Burmy-trash,Burmy-trash,412,Bug,Steel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
413-plant.png,413-plant.jpg,413-plant,Wormadam-plant,Wormadam-plant,413,Bug,Grass,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
413-sandy.png,413-sandy.jpg,413-sandy,Wormadam-sandy,Wormadam-sandy,413,Bug,Ground,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
413-trash.png,413-trash.jpg,413-trash,Wormadam-trash,Wormadam-trash,413,Bug,Steel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
414.png,414.jpg,414,Mothim,Mothim,414,Bug,Flying,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
415.png,415.jpg,415,Combee,Combee,415,Bug,Flying,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
416.png,416.jpg,416,Vespiquen,Vespiquen,416,Bug,Flying,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
417.png,417.jpg,417,Pachirisu,Pachirisu,417,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418.png,418.jpg,418,Buizel,Buizel,418,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
419.png,419.jpg,419,Floatzel,Floatzel,419,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
420.png,420.jpg,420,Cherubi,Cherubi,420,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
421-overcast.png,421-overcast.jpg,421-overcast,Cherrim-overcast,Cherrim,421,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
421-sunshine.png,421-sunshine.jpg,421-sunshine,Cherrim-sunshine,Cherrim,421,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
422-east.png,422-east.jpg,422-east,Shellos-east,Shellos,422,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
422-west.png,422-west.jpg,422-west,Shellos-west,Shellos,422,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
423-east.png,423-east.jpg,423-east,Gastrodon-east,Gastrodon,423,Water,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
423-west.png,423-west.jpg,423-west,Gastrodon-west,Gastrodon,423,Water,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
424.png,424.jpg,424,Ambipom,Ambipom,424,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
425.png,425.jpg,425,Drifloon,Drifloon,425,Ghost,Flying,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
426.png,426.jpg,426,Drifblim,Drifblim,426,Ghost,Flying,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
427.png,427.jpg,427,Buneary,Buneary,427,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
428.png,428.jpg,428,Lopunny,Lopunny,428,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
428-mega.png,428-mega.jpg,428-mega,Lopunny-mega,Lopunny,428,Normal,Fighting,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
429.png,429.jpg,429,Mismagius,Mismagius,429,Ghost,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
430.png,430.jpg,430,Honchkrow,Honchkrow,430,Dark,Flying,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
431.png,431.jpg,431,Glameow,Glameow,431,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
432.png,432.jpg,432,Purugly,Purugly,432,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
433.png,433.jpg,433,Chingling,Chingling,433,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
434.png,434.jpg,434,Stunky,Stunky,434,Poison,Dark,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
435.png,435.jpg,435,Skuntank,Skuntank,435,Poison,Dark,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
436.png,436.jpg,436,Bronzor,Bronzor,436,Steel,Psychic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
437.png,437.jpg,437,Bronzong,Bronzong,437,Steel,Psychic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
438.png,438.jpg,438,Bonsly,Bonsly,438,Rock,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
439.png,439.jpg,439,Mime Jr.,Mime Jr.,439,Psychic,Fairy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
440.png,440.jpg,440,Happiny,Happiny,440,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
441.png,441.jpg,441,Chatot,Chatot,441,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
442.png,442.jpg,442,Spiritomb,Spiritomb,442,Ghost,Dark,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
443.png,443.jpg,443,Gible,Gible,443,Dragon,Ground,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
444.png,444.jpg,444,Gabite,Gabite,444,Dragon,Ground,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
445.png,445.jpg,445,Garchomp,Garchomp,445,Dragon,Ground,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
445-mega.png,445-mega.jpg,445-mega,Garchomp-mega,Garchomp,445,Dragon,Ground,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
446.png,446.jpg,446,Munchlax,Munchlax,446,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
447.png,447.jpg,447,Riolu,Riolu,447,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
448.png,448.jpg,448,Lucario,Lucario,448,Fighting,Steel,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
448-mega.png,448-mega.jpg,448-mega,Lucario-mega,Lucario,448,Fighting,Steel,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
449.png,449.jpg,449,Hippopotas,Hippopotas,449,Ground,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
450.png,450.jpg,450,Hippowdon,Hippowdon,450,Ground,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
451.png,451.jpg,451,Skorupi,Skorupi,451,Poison,Bug,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
452.png,452.jpg,452,Drapion,Drapion,452,Poison,Dark,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
453.png,453.jpg,453,Croagunk,Croagunk,453,Poison,Fighting,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
454.png,454.jpg,454,Toxicroak,Toxicroak,454,Poison,Fighting,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
455.png,455.jpg,455,Carnivine,Carnivine,455,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
456.png,456.jpg,456,Finneon,Finneon,456,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
457.png,457.jpg,457,Lumineon,Lumineon,457,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
458.png,458.jpg,458,Mantyke,Mantyke,458,Water,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
459.png,459.jpg,459,Snover,Snover,459,Grass,Ice,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
460.png,460.jpg,460,Abomasnow,Abomasnow,460,Grass,Ice,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
460-mega.png,460-mega.jpg,460-mega,Abomasnow-mega,Abomasnow,460,Grass,Ice,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
461.png,461.jpg,461,Weavile,Weavile,461,Dark,Ice,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
462.png,462.jpg,462,Magnezone,Magnezone,462,Electric,Steel,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
463.png,463.jpg,463,Lickilicky,Lickilicky,463,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
464.png,464.jpg,464,Rhyperior,Rhyperior,464,Ground,Rock,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
465.png,465.jpg,465,Tangrowth,Tangrowth,465,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
466.png,466.jpg,466,Electivire,Electivire,466,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467.png,467.jpg,467,Magmortar,Magmortar,467,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
468.png,468.jpg,468,Togekiss,Togekiss,468,Fairy,Flying,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
469.png,469.jpg,469,Yanmega,Yanmega,469,Bug,Flying,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
470.png,470.jpg,470,Leafeon,Leafeon,470,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
471.png,471.jpg,471,Glaceon,Glaceon,471,Ice,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
472.png,472.jpg,472,Gliscor,Gliscor,472,Ground,Flying,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
473.png,473.jpg,473,Mamoswine,Mamoswine,473,Ice,Ground,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
474.png,474.jpg,474,Porygon-Z,Porygon-Z,474,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
475.png,475.jpg,475,Gallade,Gallade,475,Psychic,Fighting,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
475-mega.png,475-mega.jpg,475-mega,Gallade-mega,Gallade,475,Psychic,Fighting,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
476.png,476.jpg,476,Probopass,Probopass,476,Rock,Steel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
477.png,477.jpg,477,Dusknoir,Dusknoir,477,Ghost,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
478.png,478.jpg,478,Froslass,Froslass,478,Ice,Ghost,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
479.png,479.jpg,479,Rotom,Rotom,479,Electric,Ghost,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
479-fan.png,479-fan.jpg,479-fan,Rotom-fan,Rotom-fan,479,Electric,Flying,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
479-frost.png,479-frost.jpg,479-frost,Rotom-frost,Rotom-frost,479,Electric,Ice,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
479-heat.png,479-heat.jpg,479-heat,Rotom-heat,Rotom-heat,479,Electric,Fire,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
479-mow.png,479-mow.jpg,479-mow,Rotom-mow,Rotom-mow,479,Electric,Grass,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
479-wash.png,479-wash.jpg,479-wash,Rotom-wash,Rotom-wash,479,Electric,Water,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
480.png,480.jpg,480,Uxie,Uxie,480,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
481.png,481.jpg,481,Mesprit,Mesprit,481,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
482.png,482.jpg,482,Azelf,Azelf,482,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
483.png,483.jpg,483,Dialga,Dialga,483,Steel,Dragon,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
484.png,484.jpg,484,Palkia,Palkia,484,Water,Dragon,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
485.png,485.jpg,485,Heatran,Heatran,485,Fire,Steel,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
486.png,486.jpg,486,Regigigas,Regigigas,486,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
487-altered.png,487-altered.jpg,487-altered,Giratina-altered,Giratina,487,Ghost,Dragon,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
487-origin.png,487-origin.jpg,487-origin,Giratina-origin,Giratina,487,Ghost,Dragon,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
488.png,488.jpg,488,Cresselia,Cresselia,488,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
489.png,489.jpg,489,Phione,Phione,489,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
490.png,490.jpg,490,Manaphy,Manaphy,490,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
491.png,491.jpg,491,Darkrai,Darkrai,491,Dark,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492-land.png,492-land.jpg,492-land,Shaymin-land,Shaymin-land,492,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
492-sky.png,492-sky.jpg,492-sky,Shaymin-sky,Shaymin-sky,492,Grass,Flying,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
493-normal.png,493-normal.jpg,493-normal,Arceus-normal,Arceus,493,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
494.png,494.jpg,494,Victini,Victini,494,Psychic,Fire,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
495.png,495.jpg,495,Snivy,Snivy,495,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
496.png,496.jpg,496,Servine,Servine,496,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
497.png,497.jpg,497,Serperior,Serperior,497,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
498.png,498.jpg,498,Tepig,Tepig,498,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
499.png,499.jpg,499,Pignite,Pignite,499,Fire,Fighting,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
500.png,500.jpg,500,Emboar,Emboar,500,Fire,Fighting,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
501.png,501.jpg,501,Oshawott,Oshawott,501,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
502.png,502.jpg,502,Dewott,Dewott,502,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
503.png,503.jpg,503,Samurott,Samurott,503,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
504.png,504.jpg,504,Patrat,Patrat,504,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
505.png,505.jpg,505,Watchog,Watchog,505,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
506.png,506.jpg,506,Lillipup,Lillipup,506,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
507.png,507.jpg,507,Herdier,Herdier,507,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
508.png,508.jpg,508,Stoutland,Stoutland,508,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
509.png,509.jpg,509,Purrloin,Purrloin,509,Dark,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510.png,510.jpg,510,Liepard,Liepard,510,Dark,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511.png,511.jpg,511,Pansage,Pansage,511,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
512.png,512.jpg,512,Simisage,Simisage,512,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
513.png,513.jpg,513,Pansear,Pansear,513,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
514.png,514.jpg,514,Simisear,Simisear,514,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
515.png,515.jpg,515,Panpour,Panpour,515,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
516.png,516.jpg,516,Simipour,Simipour,516,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
517.png,517.jpg,517,Munna,Munna,517,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
518.png,518.jpg,518,Musharna,Musharna,518,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
519.png,519.jpg,519,Pidove,Pidove,519,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
520.png,520.jpg,520,Tranquill,Tranquill,520,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
521.png,521.jpg,521,Unfezant,Unfezant,521,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
521-f.png,521-f.jpg,521-f,Unfezant-f,Unfezant,521,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
522.png,522.jpg,522,Blitzle,Blitzle,522,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
